============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /home/ventus/src/hibiki/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ventus/src/hibiki
configfile: pyproject.toml
plugins: asyncio-1.4.0, hypothesis-6.167.1, anyio-4.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 233 items

tests/application/test_m0_acceptance.py::test_h001_no_active_contract_no_dispatch PASSED [  0%]
tests/application/test_m0_acceptance.py::test_h002_user_agent_cannot_approve PASSED [  0%]
tests/application/test_m0_acceptance.py::test_h002_internal_cannot_approve PASSED [  1%]
tests/application/test_m0_acceptance.py::test_h003_stale_approval_rejected PASSED [  1%]
tests/application/test_m0_acceptance.py::test_h004_duplicate_decision_idempotent PASSED [  2%]
tests/application/test_m0_acceptance.py::test_h005_idempotency_conflict PASSED [  2%]
tests/application/test_m0_acceptance.py::test_h006_cancel_invalidates_pending_start PASSED [  3%]
tests/application/test_m0_acceptance.py::test_h007_gate_freezes_dispatch PASSED [  3%]
tests/application/test_m0_acceptance.py::test_h008_pause_resume_with_pending_gate PASSED [  3%]
tests/application/test_m0_acceptance.py::test_h009_crash_before_commit_no_partial PASSED [  4%]
tests/application/test_m0_acceptance.py::test_h009_crash_after_commit_scan_recovers PASSED [  4%]
tests/application/test_m0_acceptance.py::test_h010_late_result_does_not_overwrite PASSED [  5%]
tests/application/test_m0_acceptance.py::test_h011_stale_planner_generation PASSED [  5%]
tests/application/test_m0_acceptance.py::test_h012_profile_version_frozen_on_run PASSED [  6%]
tests/application/test_m0_acceptance.py::test_h013_verify_fail_blocks_verdict_pass_dep PASSED [  6%]
tests/application/test_m0_acceptance.py::test_h014_plan_authorization_change_needs_delta PASSED [  6%]
tests/application/test_m0_acceptance.py::test_h015_unrelated_plan_bump_keeps_valid_result PASSED [  7%]
tests/application/test_m0_acceptance.py::test_h016_upstream_hash_change_invalidates_pass PASSED [  7%]
tests/application/test_m0_acceptance.py::test_h017_no_completed_without_acceptance PASSED [  8%]
tests/application/test_m0_acceptance.py::test_h018_budget_gate PASSED    [  8%]
tests/application/test_m0_acceptance.py::test_h019_lease_expired_writer_alive_quarantine PASSED [  9%]
tests/application/test_m0_acceptance.py::test_h020_reconcile_keeps_paused_waiting PASSED [  9%]
tests/application/test_m0_acceptance.py::test_h021_event_sequence_monotonic_ignores_producer_clock PASSED [  9%]
tests/application/test_m0_acceptance.py::test_h044_no_dispatch_without_approval PASSED [ 10%]
tests/application/test_m0_acceptance.py::test_h045_param_change_invalidates_old_approval PASSED [ 10%]
tests/application/test_m0_acceptance.py::test_h046_dispatch_crash_leaves_identity PASSED [ 11%]
tests/application/test_m0_acceptance.py::test_h047_idempotent_reconcile_single_effect PASSED [ 11%]
tests/application/test_m0_acceptance.py::test_h048_non_idempotent_unknown_no_auto_redispatch PASSED [ 12%]
tests/application/test_m0_acceptance.py::test_h049_same_logical_action_reuses_effect PASSED [ 12%]
tests/application/test_m0_acceptance.py::test_h050_cancel_after_dispatch_keeps_uncertainty PASSED [ 12%]
tests/application/test_m0_review_regressions.py::test_p0_user_agent_cannot_approve_side_effect PASSED [ 13%]
tests/application/test_m0_review_regressions.py::test_p0_unknown_exception_does_not_blind_replay PASSED [ 13%]
tests/application/test_m0_review_regressions.py::test_p0_cancel_blocks_unsent_side_effect PASSED [ 14%]
tests/application/test_m0_review_regressions.py::test_p1_acceptance_rejects_empty_and_stale_snapshot PASSED [ 14%]
tests/application/test_m0_review_regressions.py::test_p1_completed_cannot_pause PASSED [ 15%]
tests/application/test_m0_review_regressions.py::test_p1_quiescent_refuses_live_writer PASSED [ 15%]
tests/application/test_m0_review_regressions.py::test_p1_pause_resume_clears_markers PASSED [ 15%]
tests/application/test_m0_review_regressions.py::test_p1_gate_resolve_restores_dispatch PASSED [ 16%]
tests/application/test_m0_review_regressions.py::test_p1_plan_rejects_cross_task_work_unit PASSED [ 16%]
tests/application/test_m0_review_regressions.py::test_p1_plan_binds_spec_version PASSED [ 17%]
tests/application/test_m0_review_regressions.py::test_p1_instance_lock_mutex PASSED [ 17%]
tests/application/test_m0_review_regressions.py::test_p1_outbox_inflight_recovery PASSED [ 18%]
tests/application/test_m0_review_regressions.py::test_p1_inbox_dedup_same_message_id PASSED [ 18%]
tests/application/test_m0_review_regressions.py::test_p1_concurrency_limits PASSED [ 18%]
tests/application/test_m0_review_regressions.py::test_p1_contract_resource_limit_synced PASSED [ 19%]
tests/application/test_m0_review_regressions.py::test_p0_paused_blocks_side_effect_dispatch PASSED [ 19%]
tests/application/test_m0_review_regressions.py::test_p0_blocking_gate_blocks_side_effect_dispatch PASSED [ 20%]
tests/application/test_m0_review_regressions.py::test_p1_acceptance_rejects_fail_without_criterion_evidence PASSED [ 20%]
tests/application/test_m0_review_regressions.py::test_p1_result_does_not_imply_executor_exit PASSED [ 21%]
tests/application/test_m0_review_regressions.py::test_p1_lost_run_recovers_work_unit_for_retry PASSED [ 21%]
tests/application/test_m0_review_regressions.py::test_p1_inbox_replay_preserves_failure PASSED [ 21%]
tests/application/test_m0_review_regressions.py::test_p1_client_extra_evidence_cannot_bypass_fail PASSED [ 22%]
tests/application/test_m0_review_regressions.py::test_p1_spec_change_rejects_old_run_completing_new_definition PASSED [ 22%]
tests/application/test_m0_review_regressions.py::test_p1_gate_revoke_start_allows_redispatch PASSED [ 23%]
tests/application/test_m0_review_regressions.py::test_p1_pause_stops_succeeded_but_alive_executor PASSED [ 23%]
tests/application/test_m0_review_regressions.py::test_p0_inflight_start_gate_no_double_writer PASSED [ 24%]
tests/application/test_m0_review_regressions.py::test_p1_structured_result_same_hash_dual_refs PASSED [ 24%]
tests/application/test_m0_review_regressions.py::test_p1_verify_fail_not_masked_by_prior_pass_artifact PASSED [ 24%]
tests/application/test_m0_review_regressions.py::test_p1_user_agent_cannot_submit_result PASSED [ 25%]
tests/application/test_m0_review_regressions.py::test_p1_worker_bound_gate_then_redispatch PASSED [ 25%]
tests/application/test_m0_review_regressions.py::test_p1_contract_delta_stays_pending_apply PASSED [ 26%]
tests/application/test_m0_review_regressions.py::test_p0_reconcile_inflight_start_then_gate_no_double_writer PASSED [ 26%]
tests/application/test_m0_review_regressions.py::test_p1_evidence_sequence_beats_same_created_at_pass PASSED [ 27%]
tests/application/test_m0_review_regressions.py::test_p1_extra_evidence_cannot_select_stale_pass_hash PASSED [ 27%]
tests/application/test_m0_review_regressions.py::test_p1_internal_must_bind_principal_and_fencing PASSED [ 27%]
tests/application/test_m0_review_regressions.py::test_p1_dual_approved_delta_second_apply_conflicts PASSED [ 28%]
tests/application/test_m0_round6.py::test_delayed_start_after_precheck_cannot_outlive_stop_barrier PASSED [ 28%]
tests/application/test_m0_round6.py::test_missing_process_without_revocation_ack_keeps_workspace PASSED [ 29%]
tests/application/test_m0_round6.py::test_secondary_deliverable_fail_blocks_acceptance PASSED [ 29%]
tests/application/test_m0_round6.py::test_acceptance_requires_explicit_evidence_and_supports_secondary_hash[None-missing_evidence] PASSED [ 30%]
tests/application/test_m0_round6.py::test_acceptance_requires_explicit_evidence_and_supports_secondary_hash[b-None] PASSED [ 30%]
tests/application/test_m0_round6.py::test_runtime_credentials_cannot_write_another_run_or_replay_its_command[submit_result] PASSED [ 30%]
tests/application/test_m0_round6.py::test_runtime_credentials_cannot_write_another_run_or_replay_its_command[heartbeat] PASSED [ 31%]
tests/application/test_m0_round6.py::test_runtime_credentials_cannot_write_another_run_or_replay_its_command[set_writer_alive] PASSED [ 31%]
tests/application/test_m0_round6.py::test_runtime_credentials_cannot_write_another_run_or_replay_its_command[confirm_run_exit] PASSED [ 32%]
tests/application/test_m0_round6.py::test_exit_confirmation_rejects_unbound_or_foreign_identity_before_stop[caller0] PASSED [ 32%]
tests/application/test_m0_round6.py::test_exit_confirmation_rejects_unbound_or_foreign_identity_before_stop[caller1] PASSED [ 33%]
tests/application/test_m0_round6.py::test_exit_confirmation_rejects_unbound_or_foreign_identity_before_stop[caller2] PASSED [ 33%]
tests/application/test_m0_round6.py::test_exit_confirmation_rejects_unbound_or_foreign_identity_before_stop[caller3] PASSED [ 33%]
tests/application/test_m0_round6.py::test_identity_and_epoch_binding_cannot_be_supplied_in_body PASSED [ 34%]
tests/application/test_m0_round6.py::test_decision_idempotency_replays_across_message_ids PASSED [ 34%]
tests/application/test_m0_round6.py::test_legacy_empty_namespace_result_can_be_replayed PASSED [ 35%]
tests/application/test_m0_round6.py::test_duplicate_criterion_evidence_is_rejected_atomically PASSED [ 35%]
tests/application/test_m0_round6.py::test_start_stop_mutex_prevents_double_writer_after_internal_interleave PASSED [ 36%]
tests/application/test_m0_round6.py::test_start_rechecks_revoke_before_register PASSED [ 36%]
tests/application/test_m0_round6.py::test_revoked_start_preserves_stubborn_writer_liveness PASSED [ 36%]
tests/application/test_m0_round6.py::test_bound_user_agent_cannot_confirm_run_exit PASSED [ 37%]
tests/application/test_m1_artifact_publish.py::test_publish_registers_content_and_hash PASSED [ 37%]
tests/application/test_m1_artifact_publish.py::test_publish_accepts_a_matching_claimed_hash_and_rejects_a_wrong_one PASSED [ 38%]
tests/application/test_m1_artifact_publish.py::test_publish_refuses_paths_outside_the_workspace PASSED [ 38%]
tests/application/test_m1_artifact_publish.py::test_publish_requires_the_run_bound_credential PASSED [ 39%]
tests/application/test_m1_artifact_publish.py::test_crash_between_content_write_and_registration_leaves_an_orphan_not_a_lie PASSED [ 39%]
tests/application/test_m1_artifact_publish.py::test_frozen_task_cannot_publish PASSED [ 39%]
tests/application/test_m1_artifact_publish.py::test_publish_missing_file_is_not_a_precondition_error PASSED [ 40%]
tests/application/test_m1_artifact_publish.py::test_unconfigured_artifact_store_refuses_publication PASSED [ 40%]
tests/application/test_m1_context.py::test_initial_manifest_is_materialized_with_fixed_refs PASSED [ 41%]
tests/application/test_m1_context.py::test_manifest_survives_and_appends_are_ordered_and_provenanced PASSED [ 41%]
tests/application/test_m1_context.py::test_context_append_refuses_a_lying_hash_and_escaping_refs PASSED [ 42%]
tests/application/test_m1_context.py::test_context_append_requires_the_run_credential PASSED [ 42%]
tests/application/test_m1_context.py::test_contract_resource_limits_tighten_the_frozen_spec PASSED [ 42%]
tests/application/test_m1_context.py::test_resource_limits_cannot_raise_system_defaults PASSED [ 43%]
tests/application/test_m1_context.py::test_mandatory_context_overflow_blocks_instead_of_truncating PASSED [ 43%]
tests/application/test_m1_execution_input.py::test_dispatch_freezes_execution_contract PASSED [ 44%]
tests/application/test_m1_execution_input.py::test_start_payload_carries_binding_and_spec_reference PASSED [ 44%]
tests/application/test_m1_execution_input.py::test_unknown_ceiling_tools_are_not_granted_but_reported PASSED [ 45%]
tests/application/test_m1_execution_input.py::test_fs_read_is_always_granted PASSED [ 45%]
tests/application/test_m1_execution_input.py::test_run_input_is_readable_only_through_the_run_credential PASSED [ 45%]
tests/application/test_m1_execution_input.py::test_flipping_fencing_epoch_invalidates_the_credential PASSED [ 46%]
tests/application/test_m1_execution_input.py::test_result_submission_from_the_bound_worker_still_works PASSED [ 46%]
tests/application/test_m1_execution_input.py::test_run_input_survives_restart_and_stays_bound PASSED [ 47%]
tests/application/test_m1_execution_input.py::test_application_service_defaults_to_no_workspace_root PASSED [ 47%]
tests/domain/test_transitions.py::test_task_transition_happy_path PASSED [ 48%]
tests/domain/test_transitions.py::test_illegal_task_transition PASSED    [ 48%]
tests/domain/test_transitions.py::test_run_terminal_irreversible PASSED  [ 48%]
tests/domain/test_transitions.py::test_guard_dispatch_requires_contract PASSED [ 49%]
tests/domain/test_transitions.py::test_dag_cycle_rejected PASSED         [ 49%]
tests/m1/test_fixed_tasks.py::test_exactly_three_fixed_tasks_exist PASSED [ 50%]
tests/m1/test_fixed_tasks.py::test_task_spec_is_loadable_and_within_system_limits[k1_attachment_summary] PASSED [ 50%]
tests/m1/test_fixed_tasks.py::test_task_spec_is_loadable_and_within_system_limits[k2_file_conversion] PASSED [ 51%]
tests/m1/test_fixed_tasks.py::test_task_spec_is_loadable_and_within_system_limits[k3_repo_change] PASSED [ 51%]
tests/m1/test_fixed_tasks.py::test_every_fixed_task_is_offline_and_local PASSED [ 51%]
tests/m1/test_fixed_tasks.py::test_k3_seed_repo_actually_fails_before_the_fix PASSED [ 52%]
tests/m1/test_fixed_tasks.py::test_k1_and_k2_seeds_are_deterministic_and_small PASSED [ 52%]
tests/m1/test_h022_h032_acceptance.py::test_h022_simple_task_reaches_the_worker_without_a_planner PASSED [ 53%]
